userid,probability
63592,0.11
63593,0.07
63594,0.095
63595,0.08
63596,0.125
63597,0.055
63598,0.23
63599,0.075
63600,0.065
63601,0.06
63602,0.115
63603,0.07
63604,0.1
63605,0.135
63606,0.035
63607,0.14
63608,0.04
63609,0.11
63610,0.11
63611,0.05
63612,0.035
63613,0.175
63614,0.07
63615,0.085
63616,0.15
63617,0.07
63618,0.07
63619,0.085
63620,0.065
63621,0.035
63622,0.09
63623,0.12
63624,0.07
63625,0.185
63626,0.125
63627,0.065
63628,0.18
63629,0.095
63630,0.14
63631,0.15
63632,0.06
63633,0.1
63634,0.115
63635,0.05
63636,0.215
63637,0.175
63638,0.03
63639,0.08
63640,0.095
63641,0.15
63642,0.11
63643,0.105
63644,0.1
63645,0.06
63646,0.055
63647,0.13
63648,0.195
63649,0.07
63650,0.165
63651,0.08
63652,0.07
63653,0.195
63654,0.08
63655,0.1
63656,0.255
63657,0.08
63658,0.065
63659,0.065
63660,0.07
63661,0.21
63662,0.17
63663,0.05
63664,0.15
63665,0.135
63666,0.09
63667,0.23
63668,0.06
63669,0.11
63670,0.03
63671,0.03
63672,0.025
63673,0.185
63674,0.165
63675,0.18
63676,0.225
63677,0.085
63678,0.02
63679,0.145
63680,0.125
63681,0.06
63682,0.07
63683,0.07
63684,0.02
63685,0.13
63686,0.07
63687,0.2
63688,0.12
63689,0.015
63690,0.1
63691,0.11
63692,0.14
63693,0.11
63694,0.035
63695,0.185
63696,0.105
63697,0.03
63698,0.085
63699,0.03
63700,0.075
63701,0.085
63702,0.085
63703,0.04
63704,0.045
63705,0.025
63706,0.045
63707,0.08
63708,0.055
63709,0.09
63710,0.055
63711,0.125
63712,0.065
63713,0.04
63714,0.055
63715,0.09
63716,0.105
63717,0.09
63718,0.085
63719,0.09
63720,0.155
63721,0.135
63722,0.17
63723,0.06
63724,0.045
63725,0.055
63726,0.105
63727,0.145
63728,0.09
63729,0.075
63730,0.02
63731,0.18
63732,0.03
63733,0.095
63734,0.055
63735,0.185
63736,0.19
63737,0.03
63738,0.205
63739,0.12
63740,0.025
63741,0.195
63742,0.075
63743,0.03
63744,0.055
63745,0.11
63746,0.06
63747,0.23
63748,0.08
63749,0.08
63750,0.13
63751,0.135
63752,0.13
63753,0.015
63754,0.23
63755,0.125
63756,0.08
63757,0.24
63758,0.125
63759,0.215
63760,0.01
63761,0.18
63762,0.045
63763,0.09
63764,0.05
63765,0.035
63766,0.07
63767,0.035
63768,0.065
63769,0.14
63770,0.09
63771,0.16
63772,0.085
63773,0.225
63774,0.225
63775,0.055
63776,0.265
63777,0.115
63778,0.07
63779,0.075
63780,0.045
63781,0.075
63782,0.305
63783,0.08
63784,0.055
63785,0.035
63786,0.035
63787,0.055
63788,0.03
63789,0.275
63790,0.075
63791,0.23
63792,0.105
63793,0.095
63794,0.065
63795,0.035
63796,0.17
63797,0.115
63798,0.06
63799,0.085
63800,0.215
63801,0.25
63802,0.03
63803,0.08
63804,0.075
63805,0.055
63806,0.16
63807,0.225
63808,0.05
63809,0.055
63810,0.09
63811,0.145
63812,0.165
63813,0.115
63814,0.03
63815,0.09
63816,0.08
63817,0.17
63818,0.15
63819,0.065
63820,0.1
63821,0.095
63822,0.16
63823,0.12
63824,0.115
63825,0.235
63826,0.05
63827,0.035
63828,0.215
63829,0.045
63830,0.085
63831,0.08
63832,0.1
63833,0.095
63834,0.045
63835,0.115
63836,0.03
63837,0.04
63838,0.225
63839,0.245
63840,0.035
63841,0.11
63842,0.035
63843,0.18
63844,0.095
63845,0.025
63846,0.07
63847,0.135
63848,0.05
63849,0.06
63850,0.095
63851,0.115
63852,0.115
63853,0.095
63854,0.09
63855,0.105
63856,0.09
63857,0.045
63858,0.055
63859,0.115
63860,0.15
63861,0.1
63862,0.045
63863,0.09
63864,0.08
63865,0.035
63866,0.095
63867,0.095
63868,0.025
63869,0.12
63870,0.035
63871,0.105
63872,0.17
63873,0.055
63874,0.13
63875,0.035
63876,0.255
63877,0.145
63878,0.055
63879,0.09
63880,0.06
63881,0.13
63882,0.1
63883,0.04
63884,0.03
63885,0.05
63886,0.05
63887,0.15
63888,0.05
63889,0.105
63890,0.195
63891,0.22
63892,0.1
63893,0.075
63894,0.15
63895,0.035
63896,0.105
63897,0.09
63898,0.07
63899,0.055
63900,0.11
63901,0.035
63902,0.155
63903,0.065
63904,0.05
63905,0.205
63906,0.035
63907,0.07
63908,0.025
63909,0.04
63910,0.095
63911,0.12
63912,0.11
63913,0.03
63914,0.075
63915,0.065
63916,0.075
63917,0.215
63918,0.11
63919,0.05
63920,0.08
63921,0.075
63922,0.05
63923,0.05
63924,0.07
63925,0.03
63926,0.08
63927,0.115
63928,0.085
63929,0.085
63930,0.185
63931,0.045
63932,0.1
63933,0.125
63934,0.14
63935,0.215
63936,0.125
63937,0.06
63938,0.025
63939,0.125
63940,0.045
63941,0.08
63942,0.095
63943,0.13
63944,0.255
63945,0.065
63946,0.09
63947,0.08
63948,0.08
63949,0.11
63950,0.09
63951,0.015
63952,0.1
63953,0.115
63954,0.175
63955,0.025
63956,0.1
63957,0.17
63958,0.06
63959,0.05
63960,0.085
63961,0.075
63962,0.06
63963,0.145
63964,0.015
63965,0.07
63966,0.075
63967,0.095
63968,0.115
63969,0.075
63970,0.225
63971,0.05
63972,0.075
63973,0.09
63974,0.205
63975,0.245
63976,0.215
63977,0.11
63978,0.115
63979,0.085
63980,0.06
63981,0.03
63982,0.06
63983,0.185
63984,0.055
63985,0.075
63986,0.1
63987,0.085
63988,0.085
63989,0.055
63990,0.16
63991,0.035
63992,0.135
63993,0.125
63994,0.16
63995,0.05
63996,0.185
63997,0.165
63998,0.08
63999,0.03
64000,0.055
64001,0.065
64002,0.21
64003,0.085
64004,0.125
64005,0.015
64006,0.075
64007,0.07
64008,0.13
64009,0.075
64010,0.16
64011,0.195
64012,0.05
64013,0.12
64014,0.065
64015,0.115
64016,0.09
64017,0.085
64018,0.1
64019,0.185
64020,0.075
64021,0.115
64022,0.165
64023,0.15
64024,0.07
64025,0.055
64026,0.095
64027,0.055
64028,0.185
64029,0.185
64030,0.135
64031,0.11
64032,0.185
64033,0.085
64034,0.085
64035,0.12
64036,0.13
64037,0.035
64038,0.03
64039,0.14
64040,0.11
64041,0.185
64042,0.245
64043,0.105
64044,0.065
64045,0.065
64046,0.05
64047,0.095
64048,0.095
64049,0.105
64050,0.235
64051,0.2
64052,0.035
64053,0.225
64054,0.095
64055,0.29
64056,0.085
64057,0.08
64058,0.075
64059,0.085
64060,0.105
64061,0.075
64062,0.14
64063,0.25
64064,0.06
64065,0.09
64066,0.125
64067,0.24
64068,0.035
64069,0.105
64070,0.105
64071,0.075
64072,0.075
64073,0.095
64074,0.075
64075,0.075
64076,0.17
64077,0.195
64078,0.195
64079,0.095
64080,0.115
64081,0.225
64082,0.115
64083,0.08
64084,0.24
64085,0.095
64086,0.135
64087,0.065
64088,0.085
64089,0.035
64090,0.105
64091,0.05
64092,0.07
64093,0.245
64094,0.165
64095,0.12
64096,0.085
64097,0.17
64098,0.27
64099,0.13
64100,0.07
64101,0.06
64102,0.095
64103,0.085
64104,0.085
64105,0.115
64106,0.155
64107,0.085
64108,0.085
64109,0.255
64110,0.15
64111,0.06
64112,0.245
64113,0.07
64114,0.075
64115,0.05
64116,0.03
64117,0.065
64118,0.075
64119,0.075
64120,0.16
64121,0.095
64122,0.075
64123,0.03
64124,0.125
64125,0.07
64126,0.08
64127,0.07
64128,0.08
64129,0.04
64130,0.075
64131,0.085
64132,0.08
64133,0.1
64134,0.05
64135,0.215
64136,0.115
64137,0.21
64138,0.075
64139,0.075
64140,0.22
64141,0.11
64142,0.275
64143,0.185
64144,0.065
64145,0.085
64146,0.065
64147,0.08
64148,0.12
64149,0.065
64150,0.07
64151,0.05
64152,0.22
64153,0.045
64154,0.085
64155,0.08
64156,0.165
64157,0.1
64158,0.05
64159,0.06
64160,0.075
64161,0.09
64162,0.055
64163,0.075
64164,0.075
64165,0.07
64166,0.28
64167,0.17
64168,0.12
64169,0.065
64170,0.055
64171,0.065
64172,0.065
64173,0.145
64174,0.095
64175,0.04
64176,0.14
64177,0.12
64178,0.25
64179,0.19
64180,0.06
64181,0.07
64182,0.08
64183,0.21
64184,0.135
64185,0.08
64186,0.08
64187,0.255
64188,0.085
64189,0.055
64190,0.03
64191,0.265
64192,0.29
64193,0.095
64194,0.11
64195,0.24
64196,0.125
64197,0.125
64198,0.065
64199,0.15
64200,0.105
64201,0.105
64202,0.175
64203,0.02
64204,0.065
64205,0.05
64206,0.11
64207,0.095
64208,0.055
64209,0.14
64210,0.225
64211,0.08
64212,0.08
64213,0.18
64214,0.125
64215,0.09
64216,0.08
64217,0.17
64218,0.155
64219,0.115
64220,0.05
64221,0.08
64222,0.09
64223,0.02
64224,0.035
64225,0.13
64226,0.06
64227,0.095
64228,0.09
64229,0.18
64230,0.085
64231,0.25
64232,0.075
64233,0.095
64234,0.06
64235,0.225
64236,0.075
64237,0.105
64238,0.05
64239,0.05
64240,0.3
64241,0.055
64242,0.095
64243,0.27
64244,0.07
64245,0.185
64246,0.075
64247,0.04
64248,0.065
64249,0.05
64250,0.055
64251,0.145
64252,0.08
64253,0.095
64254,0.1
64255,0.015
64256,0.05
64257,0.135
64258,0.13
64259,0.065
64260,0.07
64261,0.1
64262,0.05
64263,0.035
64264,0.08
64265,0.17
64266,0.065
64267,0.095
64268,0.14
64269,0.125
64270,0.135
64271,0.045
64272,0.105
64273,0.095
64274,0.09
64275,0.09
64276,0.225
64277,0.235
64278,0.15
64279,0.15
64280,0.14
64281,0.07
64282,0.05
64283,0.02
64284,0.13
64285,0.06
64286,0.045
64287,0.055
64288,0.07
64289,0.06
64290,0.075
64291,0.08
64292,0.065
64293,0.08
64294,0.025
64295,0.015
64296,0.15
64297,0.12
64298,0.07
64299,0.095
64300,0.14
64301,0.145
64302,0.055
64303,0.075
64304,0.12
64305,0.07
64306,0.035
64307,0.08
64308,0.13
64309,0.155
64310,0.275
64311,0.12
64312,0.095
64313,0.105
64314,0.11
64315,0.055
64316,0.09
64317,0.17
64318,0.14
64319,0.235
64320,0.075
64321,0.305
64322,0.05
64323,0.025
64324,0.025
64325,0.09
64326,0.1
64327,0.12
64328,0.095
64329,0.015
64330,0.055
64331,0.07
64332,0.05
64333,0.08
64334,0.05
64335,0.275
64336,0.105
64337,0.04
64338,0.08
64339,0.015
64340,0.02
64341,0.175
64342,0.1
64343,0.025
64344,0.185
64345,0.04
64346,0.11
64347,0.07
64348,0.08
64349,0.13
64350,0.035
64351,0.17
64352,0.185
64353,0.095
64354,0.035
64355,0.04
64356,0.05
64357,0.08
64358,0.19
64359,0.085
64360,0.065
64361,0.12
64362,0.05
64363,0.165
64364,0.19
64365,0.105
64366,0.135
64367,0.1
64368,0.175
64369,0.12
64370,0.14
64371,0.065
64372,0.215
64373,0.13
64374,0.055
64375,0.035
64376,0.105
64377,0.145
64378,0.08
64379,0.065
64380,0.185
64381,0.02
64382,0.085
64383,0.25
64384,0.055
64385,0.06
64386,0.08
64387,0.095
64388,0.01
64389,0.125
64390,0.05
64391,0.18
64392,0.13
64393,0.075
64394,0.195
64395,0.175
64396,0.09
64397,0.07
64398,0.08
64399,0.06
64400,0.045
64401,0.14
64402,0.08
64403,0.065
64404,0.015
64405,0.055
64406,0.1
64407,0.095
64408,0.105
64409,0.09
64410,0.08
64411,0.14
64412,0.08
64413,0.055
64414,0.06
64415,0.08
64416,0.045
64417,0.015
64418,0.125
64419,0.14
64420,0.065
64421,0.035
64422,0.195
64423,0.205
64424,0.065
64425,0.15
64426,0.04
64427,0.095
64428,0.14
64429,0.125
64430,0.09
64431,0.08
64432,0.135
64433,0.1
64434,0.075
64435,0.03
64436,0.05
64437,0.2
64438,0.02
64439,0.19
64440,0.17
64441,0.095
64442,0.095
64443,0.025
64444,0.08
64445,0.23
64446,0.155
64447,0.05
64448,0.095
64449,0.19
64450,0.14
64451,0.065
64452,0.07
64453,0.05
64454,0.025
64455,0.025
64456,0.04
64457,0.16
64458,0.08
64459,0.18
64460,0.185
64461,0.08
64462,0.15
64463,0.06
64464,0.095
64465,0.19
64466,0.075
64467,0.17
64468,0.225
64469,0.095
64470,0.15
64471,0.15
64472,0.05
64473,0.115
64474,0.165
64475,0.085
64476,0.1
64477,0.045
64478,0.08
64479,0.03
64480,0.075
64481,0.065
64482,0.145
64483,0.045
64484,0.03
64485,0.295
64486,0.05
64487,0.125
64488,0.05
64489,0.055
64490,0.195
64491,0.095
64492,0.14
64493,0.18
64494,0.165
64495,0.085
64496,0.14
64497,0.03
64498,0.055
64499,0.075
64500,0.07
64501,0.12
64502,0.17
64503,0.16
64504,0.065
64505,0.065
64506,0.09
64507,0.155
64508,0.09
64509,0.09
64510,0.11
64511,0.08
64512,0.055
64513,0.075
64514,0.09
64515,0.045
64516,0.03
64517,0.135
64518,0.045
64519,0.12
64520,0.04
64521,0.14
64522,0.04
64523,0.035
64524,0.15
64525,0.13
64526,0.105
64527,0.11
64528,0.07
64529,0.085
64530,0.1
64531,0.055
64532,0.055
64533,0.09
64534,0.06
64535,0.16
64536,0.125
64537,0.06
64538,0.12
64539,0.1
64540,0.08
64541,0.115
64542,0.11
64543,0.03
64544,0.14
64545,0.07
64546,0.11
64547,0.245
64548,0.115
64549,0.145
64550,0.08
64551,0.105
64552,0.03
64553,0.115
64554,0.05
64555,0.05
64556,0.105
64557,0.14
64558,0.095
64559,0.055
64560,0.055
64561,0.175
64562,0.085
64563,0.175
64564,0.105
64565,0.07
64566,0.05
64567,0.055
64568,0.1
64569,0.11
64570,0.07
64571,0.03
64572,0.05
64573,0.055
64574,0.175
64575,0.065
64576,0.025
64577,0.08
64578,0.035
64579,0.07
64580,0.105
64581,0.105
64582,0.2
64583,0.175
64584,0.055
64585,0.135
64586,0.115
64587,0.015
64588,0.19
64589,0.095
64590,0.03
64591,0.15
64592,0.19
64593,0.175
64594,0.155
64595,0.055
64596,0.08
64597,0.05
64598,0.075
64599,0.015
64600,0.08
64601,0.115
64602,0.02
64603,0.11
64604,0.035
64605,0.09
64606,0.11
64607,0.075
64608,0.085
64609,0.09
64610,0.18
64611,0.075
64612,0.03
64613,0.11
64614,0.125
64615,0.11
64616,0.085
64617,0.055
64618,0.055
64619,0.15
64620,0.185
64621,0.06
64622,0.175
64623,0.055
64624,0.13
64625,0.07
64626,0.08
64627,0.095
64628,0.095
64629,0.085
64630,0.085
64631,0.06
64632,0.035
64633,0.015
64634,0.11
64635,0.12
64636,0.05
64637,0.105
64638,0.15
64639,0.15
64640,0.06
64641,0.27
64642,0.025
64643,0.165
64644,0.13
64645,0.04
64646,0.05
64647,0.115
64648,0.1
64649,0.045
64650,0.08
64651,0.08
64652,0.195
64653,0.185
64654,0.18
64655,0.04
64656,0.06
64657,0.22
64658,0.095
64659,0.215
64660,0.135
64661,0.14
64662,0.07
64663,0.135
64664,0.055
64665,0.015
64666,0.045
64667,0.095
64668,0.055
64669,0.095
64670,0.13
64671,0.1
64672,0.13
64673,0.215
64674,0.115
64675,0.24
64676,0.085
64677,0.15
64678,0.115
64679,0.11
64680,0.025
64681,0.13
64682,0.12
64683,0.1
64684,0.085
64685,0.165
64686,0.16
64687,0.05
64688,0.15
64689,0.05
64690,0.12
64691,0.09
64692,0.12
64693,0.12
64694,0.09
64695,0.095
64696,0.095
64697,0.245
64698,0.055
64699,0.09
64700,0.22
64701,0.07
64702,0.1
64703,0.085
64704,0.16
64705,0.055
64706,0.095
64707,0.15
64708,0.055
64709,0.135
64710,0.09
64711,0.055
64712,0.24
64713,0.115
64714,0.075
64715,0.2
64716,0.125
64717,0.035
64718,0.07
64719,0.135
64720,0.055
64721,0.22
64722,0.04
64723,0.125
64724,0.07
64725,0.04
64726,0.035
64727,0.05
64728,0.18
64729,0.035
64730,0.1
64731,0.06
64732,0.135
64733,0.095
64734,0.025
64735,0.06
64736,0.09
64737,0.095
64738,0.135
64739,0.08
64740,0.125
64741,0.03
64742,0.065
64743,0.03
64744,0.13
64745,0.1
64746,0.14
64747,0.065
64748,0.07
64749,0.17
64750,0.06
64751,0.07
64752,0.035
64753,0.25
64754,0.085
64755,0.075
64756,0.06
64757,0.065
64758,0.23
64759,0.25
64760,0.06
64761,0.185
64762,0.18
64763,0.235
64764,0.105
64765,0.095
64766,0.08
64767,0.075
64768,0.09
64769,0.105
64770,0.145
64771,0.09
64772,0.03
64773,0.105
64774,0.045
64775,0.22
64776,0.075
64777,0.055
64778,0.05
64779,0.13
64780,0.07
64781,0.02
64782,0.115
64783,0.13
64784,0.07
64785,0.08
64786,0.03
64787,0.11
64788,0.07
64789,0.115
64790,0.07
64791,0.135
64792,0.1
64793,0.085
64794,0.09
64795,0.155
64796,0.065
64797,0.08
64798,0.205
64799,0.1
64800,0.08
64801,0.035
64802,0.085
64803,0.09
64804,0.075
64805,0.08
64806,0.095
64807,0.05
64808,0.045
64809,0.035
64810,0.22
64811,0.05
64812,0.05
64813,0.105
64814,0.075
64815,0.055
64816,0.035
64817,0.075
64818,0.08
64819,0.015
64820,0.09
64821,0.135
64822,0.07
64823,0.065
64824,0.18
64825,0.105
64826,0.035
64827,0.035
64828,0.135
64829,0.16
64830,0.205
64831,0.065
64832,0.07
64833,0.03
64834,0.065
64835,0.07
64836,0.06
64837,0.1
64838,0.06
64839,0.13
64840,0.075
64841,0.04
64842,0.08
64843,0.03
64844,0.11
64845,0.185
64846,0.12
64847,0.035
64848,0.07
64849,0.04
64850,0.065
64851,0.095
64852,0.035
64853,0.075
64854,0.09
64855,0.1
64856,0.23
64857,0.065
64858,0.035
64859,0.095
64860,0.035
64861,0.035
64862,0.195
64863,0.135
64864,0.185
64865,0.075
64866,0.08
64867,0.04
64868,0.085
64869,0.07
64870,0.19
64871,0.055
64872,0.04
64873,0.085
64874,0.185
64875,0.185
64876,0.075
64877,0.165
64878,0.095
64879,0.26
64880,0.245
64881,0.245
64882,0.13
64883,0.195
64884,0.165
64885,0.065
64886,0.015
64887,0.03
64888,0.185
64889,0.05
64890,0.135
64891,0.065
64892,0.14
64893,0.05
64894,0.05
64895,0.105
64896,0.07
64897,0.05
64898,0.065
64899,0.095
64900,0.205
64901,0.06
64902,0.055
64903,0.17
64904,0.195
64905,0.085
64906,0.045
64907,0.11
64908,0.14
64909,0.095
64910,0.15
64911,0.09
64912,0.05
64913,0.18
64914,0.07
64915,0.07
64916,0.15
64917,0.145
64918,0.135
64919,0.185
64920,0.045
64921,0.085
64922,0.07
64923,0.04
64924,0.1
64925,0.115
64926,0.06
64927,0.16
64928,0.285
64929,0.21
64930,0.07
64931,0.045
64932,0.135
64933,0.07
64934,0.09
64935,0.06
64936,0.03
64937,0.18
64938,0.07
64939,0.195
64940,0.255
64941,0.065
64942,0.14
64943,0.05
64944,0.055
64945,0.08
64946,0.075
64947,0.06
64948,0.19
64949,0.08
64950,0.05
64951,0.075
64952,0.05
64953,0.065
64954,0.115
64955,0.085
64956,0.07
64957,0.05
64958,0.135
64959,0.055
64960,0.21
64961,0.05
64962,0.09
64963,0.19
64964,0.12
64965,0.29
64966,0.095
64967,0.1
64968,0.08
64969,0.035
64970,0.1
64971,0.19
64972,0.015
64973,0.065
64974,0.185
64975,0.075
64976,0.055
64977,0.08
64978,0.145
64979,0.095
64980,0.09
64981,0.07
64982,0.08
64983,0.075
64984,0.065
64985,0.06
64986,0.18
64987,0.245
64988,0.09
64989,0.08
64990,0.045
64991,0.19
64992,0.16
64993,0.045
64994,0.06
64995,0.1
64996,0.085
64997,0.13
64998,0.03
64999,0.07
65000,0.07
65001,0.07
65002,0.1
65003,0.03
65004,0.185
65005,0.115
65006,0.07
65007,0.075
65008,0.06
65009,0.12
65010,0.14
65011,0.055
65012,0.055
65013,0.09
65014,0.025
65015,0.115
65016,0.09
65017,0.09
65018,0.04
65019,0.07
65020,0.2
65021,0.065
65022,0.09
65023,0.095
65024,0.05
65025,0.075
65026,0.16
65027,0.13
65028,0.16
65029,0.085
65030,0.165
65031,0.095
65032,0.055
65033,0.035
65034,0.04
65035,0.185
65036,0.03
65037,0.17
65038,0.225
65039,0.07
65040,0.225
65041,0.055
65042,0.125
65043,0.07
65044,0.035
65045,0.025
65046,0.265
65047,0.015
65048,0.065
65049,0.065
65050,0.035
65051,0.05
65052,0.045
65053,0.21
65054,0.26
65055,0.07
65056,0.18
65057,0.09
65058,0.13
65059,0.075
65060,0.125
65061,0.185
65062,0.08
65063,0.06
65064,0.125
65065,0.08
65066,0.18
65067,0.01
65068,0.115
65069,0.2
65070,0.215
65071,0.12
65072,0.155
65073,0.085
65074,0.14
65075,0.075
65076,0.14
65077,0.195
65078,0.085
65079,0.075
65080,0.09
65081,0.045
65082,0.055
65083,0.135
65084,0.095
65085,0.065
65086,0.05
65087,0.1
65088,0.075
65089,0.06
65090,0.175
65091,0.245
65092,0.09
65093,0.07
65094,0.045
65095,0.19
65096,0.06
65097,0.05
65098,0.3
65099,0.07
65100,0.045
65101,0.015
65102,0.05
65103,0.085
65104,0.11
65105,0.08
65106,0.125
65107,0.205
65108,0.125
65109,0.085
65110,0.215
65111,0.105
65112,0.03
65113,0.27
65114,0.045
65115,0.055
65116,0.185
65117,0.08
65118,0.04
65119,0.055
65120,0.3
65121,0.095
65122,0.105
65123,0.09
65124,0.04
65125,0.205
65126,0.08
65127,0.135
65128,0.095
65129,0.03
65130,0.09
65131,0.08
65132,0.13
65133,0.195
65134,0.15
65135,0.23
65136,0.185
65137,0.105
65138,0.045
65139,0.055
65140,0.05
65141,0.065
65142,0.16
65143,0.06
65144,0.095
65145,0.24
65146,0.19
65147,0.105
65148,0.14
65149,0.055
65150,0.05
65151,0.045
65152,0.04
65153,0.075
65154,0.065
65155,0.185
65156,0.1
65157,0.05
65158,0.075
65159,0.1
65160,0.15
65161,0.015
65162,0.035
65163,0.09
65164,0.19
65165,0.085
65166,0.075
65167,0.13
65168,0.095
65169,0.055
65170,0.195
65171,0.08
65172,0.075
65173,0.13
65174,0.055
65175,0.145
65176,0.07
65177,0.095
65178,0.155
65179,0.1
65180,0.06
65181,0.065
65182,0.16
65183,0.055
65184,0.09
65185,0.015
65186,0.06
65187,0.16
65188,0.13
65189,0.075
65190,0.075
65191,0.055
65192,0.05
65193,0.07
65194,0.02
65195,0.05
65196,0.035
65197,0.07
65198,0.17
65199,0.095
65200,0.02
65201,0.155
65202,0.125
65203,0.085
65204,0.18
65205,0.07
65206,0.13
65207,0.185
65208,0.12
65209,0.025
65210,0.045
65211,0.055
65212,0.04
65213,0.04
65214,0.055
65215,0.06
65216,0.055
65217,0.075
65218,0.095
65219,0.085
65220,0.225
65221,0.08
65222,0.04
65223,0.06
65224,0.065
65225,0.055
65226,0.07
65227,0.145
65228,0.09
65229,0.15
65230,0.04
65231,0.05
65232,0.035
65233,0.04
65234,0.155
65235,0.055
65236,0.03
65237,0.065
65238,0.17
65239,0.095
65240,0.19
65241,0.025
65242,0.045
65243,0.055
65244,0.245
65245,0.025
65246,0.12
65247,0.07
65248,0.09
65249,0.16
65250,0.105
65251,0.025
65252,0.085
65253,0.13
65254,0.115
65255,0.08
65256,0.035
65257,0.03
65258,0.13
65259,0.035
65260,0.07
65261,0.035
65262,0.07
65263,0.06
65264,0.115
65265,0.03
65266,0.03
65267,0.04
65268,0.08
65269,0.065
65270,0.05
65271,0.045
65272,0.09
65273,0.1
65274,0.055
65275,0.055
65276,0.13
65277,0.025
65278,0.09
65279,0.14
65280,0.035
65281,0.03
65282,0.13
65283,0.175
65284,0.02
65285,0.075
65286,0.03
65287,0.09
65288,0.11
65289,0.03
65290,0.02
65291,0.055
65292,0.13
65293,0.06
65294,0.135
65295,0.12
65296,0.05
65297,0.085
65298,0.215
65299,0.06
65300,0.12
65301,0.185
65302,0.105
65303,0.085
65304,0.055
65305,0.055
65306,0.015
65307,0.19
65308,0.055
65309,0.1
65310,0.09
65311,0.14
65312,0.15
65313,0.06
65314,0.055
65315,0.17
65316,0.045
65317,0.045
65318,0.125
65319,0.035
65320,0.045
65321,0.03
65322,0.03
65323,0.135
65324,0.125
65325,0.09
65326,0.04
65327,0.125
65328,0.095
65329,0.07
65330,0.165
65331,0.065
65332,0.185
65333,0.13
65334,0.05
65335,0.075
65336,0.06
65337,0.07
65338,0.175
65339,0.15
65340,0.115
65341,0.165
65342,0.075
65343,0.13
65344,0.045
65345,0.105
65346,0.255
65347,0.185
65348,0.13
65349,0.14
65350,0.075
65351,0.05
65352,0.09
65353,0.055
65354,0.055
65355,0.145
65356,0.18
65357,0.105
65358,0.045
65359,0.03
65360,0.12
65361,0.075
65362,0.075
65363,0.025
65364,0.07
65365,0.015
65366,0.155
65367,0.09
65368,0.26
65369,0.07
65370,0.08
65371,0.225
65372,0.05
65373,0.04
65374,0.04
65375,0.07
65376,0.055
65377,0.1
65378,0.205
65379,0.07
65380,0.075
65381,0.07
65382,0.075
65383,0.04
65384,0.065
65385,0.195
65386,0.015
65387,0.105
65388,0.19
65389,0.03
65390,0.24
65391,0.06
65392,0.12
65393,0.18
65394,0.185
65395,0.02
65396,0.08
65397,0.12
65398,0.095
65399,0.08
65400,0.095
65401,0.065
65402,0.21
65403,0.18
65404,0.075
65405,0.055
65406,0.135
65407,0.145
65408,0.025
65409,0.185
65410,0.055
65411,0.065
65412,0.075
65413,0.075
65414,0.175
65415,0.025
65416,0.215
65417,0.07
65418,0.105
65419,0.185
65420,0.135
65421,0.06
65422,0.29
65423,0.025
65424,0.015
65425,0.08
65426,0.08
65427,0.08
65428,0.08
65429,0.05
65430,0.09
65431,0.165
65432,0.185
65433,0.2
65434,0.05
65435,0.095
65436,0.235
65437,0.06
65438,0.235
65439,0.065
65440,0.275
65441,0.08
65442,0.04
65443,0.05
65444,0.135
65445,0.235
65446,0.09
65447,0.1
65448,0.05
65449,0.11
65450,0.08
65451,0.08
65452,0.07
65453,0.035
65454,0.085
65455,0.165
65456,0.095
65457,0.08
65458,0.16
65459,0.11
65460,0.095
65461,0.07
65462,0.215
65463,0.07
65464,0.06
65465,0.1
65466,0.08
65467,0.1
65468,0.165
65469,0.1
65470,0.175
65471,0.065
65472,0.095
65473,0.135
65474,0.015
65475,0.05
65476,0.105
65477,0.03
65478,0.26
65479,0.175
65480,0.115
65481,0.045
65482,0.155
65483,0.165
65484,0.04
65485,0.065
65486,0.095
65487,0.075
65488,0.13
65489,0.125
65490,0.045
65491,0.07
65492,0.125
65493,0.07
65494,0.08
65495,0.13
65496,0.125
65497,0.08
65498,0.1
65499,0.25
65500,0.09
65501,0.11
65502,0.08
65503,0.245
65504,0.06
65505,0.18
65506,0.035
65507,0.115
65508,0.09
65509,0.265
65510,0.175
65511,0.24
65512,0.09
65513,0.21
65514,0.07
65515,0.09
65516,0.07
65517,0.13
65518,0.075
65519,0.05
65520,0.075
65521,0.07
65522,0.085
65523,0.14
65524,0.075
65525,0.135
65526,0.14
65527,0.055
65528,0.235
65529,0.055
65530,0.15
65531,0.19
65532,0.05
65533,0.05
65534,0.095
65535,0.095
65536,0.09
65537,0.265
65538,0.05
65539,0.07
65540,0.225
65541,0.185
65542,0.155
65543,0.125
65544,0.18
65545,0.065
65546,0.105
65547,0.18
65548,0.085
65549,0.19
65550,0.075
65551,0.1
65552,0.05
65553,0.065
65554,0.06
65555,0.155
65556,0.09
65557,0.055
65558,0.1
65559,0.19
65560,0.08
65561,0.095
65562,0.065
65563,0.06
65564,0.11
65565,0.08
65566,0.07
65567,0.225
65568,0.05
65569,0.165
65570,0.08
65571,0.095
65572,0.13
65573,0.08
65574,0.18
65575,0.215
65576,0.115
65577,0.065
65578,0.065
65579,0.105
65580,0.075
65581,0.26
65582,0.085
65583,0.08
65584,0.255
65585,0.07
65586,0.055
65587,0.055
65588,0.105
65589,0.05
65590,0.22
